location,time,itemType,crowdLevel,lostCount,weather,dayType,timestamp,incident_occurred,reported_at
Old Library Space,12:03,document,high,10,rainy,weekday,,,
P and S Cafeteria,10:04,document,low,1,rainy,weekend,,,
3rd Floor Study Area,13:40,laptop,low,10,windy,weekday,,,
Old Library Space,20:19,laptop,medium,1,windy,weekday,,,
3rd Floor Study Area,16:49,phone,medium,5,cloudy,weekday,,,
Library,03:52,document,high,2,cloudy,weekday,,,
Juice Bar,08:33,keys,low,10,windy,weekday,,,
Basement Canteen,19:31,wallet,high,10,cloudy,weekend,,,
3rd Floor Study Area,10:26,waterbottle,medium,8,windy,weekday,,,
Basement Canteen,21:53,laptop,high,4,windy,weekend,,,
Anohana Canteen,13:09,keys,high,1,sunny,weekend,,,
3rd Floor Study Area,15:34,card,medium,9,rainy,weekend,,,
3rd Floor Study Area,16:51,backpack,medium,2,rainy,weekend,,,
P and S Cafeteria,15:19,backpack,medium,7,sunny,weekend,,,
Juice Bar,10:57,document,high,7,cloudy,weekend,,,
Basement Canteen,17:09,backpack,low,7,windy,weekday,,,
New Building Canteen,18:54,laptop,low,6,windy,weekday,,,
Business Faculty Study Area,22:31,laptop,low,3,cloudy,weekend,,,
P and S Cafeteria,22:06,laptop,low,9,cloudy,weekend,,,
Library,16:18,card,medium,6,windy,weekday,,,
Basement Canteen,17:48,phone,high,8,windy,weekday,,,
Old Library Space,17:11,backpack,medium,5,rainy,weekend,,,
Anohana Canteen,07:45,wallet,high,6,rainy,weekend,,,
Juice Bar,08:06,wallet,medium,5,windy,weekday,,,
Bird Nest Study Area,13:33,backpack,medium,7,rainy,weekday,,,
Bird Nest Canteen,06:31,laptop,medium,10,cloudy,weekday,,,
Library,12:37,keys,medium,7,cloudy,weekday,,,
Business Faculty Study Area,14:46,waterbottle,high,10,rainy,weekday,,,
Library,22:29,backpack,high,10,sunny,weekday,,,
Old Library Space,12:10,phone,medium,8,cloudy,weekend,,,
New Building Canteen,11:20,card,high,8,windy,weekday,,,
Anohana Canteen,23:48,backpack,medium,6,sunny,weekend,,,
Business Faculty Study Area,07:51,card,low,6,rainy,weekend,,,
New Building Canteen,16:01,document,high,10,windy,weekend,,,
Study Area 4th Floor New Building,16:12,card,high,8,sunny,weekday,,,
Bird Nest Canteen,23:16,document,medium,8,rainy,weekend,,,
Anohana Canteen,21:53,phone,medium,10,sunny,weekend,,,
